prod_id,station_id,part_id,A,C,Rückführkrft ballist.,STATUS,T_max,r_nul,tol
ACME123,234,013a40ff-8f4c-480a-a3bc-288187ab560e,1.6964201409288657,0,,OK,47.37192795287603,,
ACME123,234,014ee085-94e4-4995-a976-1feb6c456f38,0.5932126565686647,0,,OK,41.22290140050235,,
ACME123,234,03c93e12-9d25-4acf-90e9-bb818172c71a,1.1294548395972057,2,,OK,42.95968609826797,,
ACME123,234,054485d2-cc42-4c84-81f5-89642cdba1f8,0.18383319139480686,2,,OK,42.81660302609262,,
ACME123,234,05b7fa66-0f25-4c3c-8d40-594f569438c0,1.1612500010381737,4,,OK,47.26188160964515,,
ACME123,234,0629967d-7bb4-4d2f-bc67-315fe4c94c97,0.07487352488094673,3,,OK,47.29328439398611,,
ACME123,234,0648b476-9af1-440f-998e-35ae3c64c432,-0.2717930992905089,0,,,49.01865090493303,,
ACME123,234,06ded37c-5bc2-4960-a0c0-c6dad9df4fb0,-1.4578961788524918,3,,OK,59.62736574956219,,
ACME123,234,07113031-bd8a-4a60-a150-a477d4290b3a,-0.1579519453375676,3,,,58.203401541664185,,
ACME123,234,0745465b-809b-4009-949b-bb8b4799f6d1,-1.1082176217317987,,,,,,
ACME123,234,07c1f55e-9b6b-45d0-a206-da5fa73235c4,1.241407192325555,1,,,47.44892123416801,,
ACME123,234,09ca1f43-c426-4b6c-b977-cc357ad78b54,-0.344078737133849,3,,OK,38.29165437119299,,
ACME123,234,09e5d0a4-115b-4488-9ec8-0111067c294f,-1.6277820214639056,2,,OK,52.35695389345309,,
ACME123,234,0a104e81-d37e-4b3a-a81a-6f2255f878cd,-0.7167926013942671,4,,,58.875339345438576,,
ACME123,234,0b22b1a5-d0e8-4f48-80d0-79456692bdf5,-0.3678477854761112,2,,OK,50.280052218515664,,
ACME123,234,0db7780b-2b9a-45a2-89a7-94a292f8cf43,0.9667529557818773,4,,,44.4378480511179,,
ACME123,234,0de0ada1-e919-4037-a2ff-eac4612c53b2,-2.394107611175038,3,,OK,56.226368619143294,,
ACME123,234,0f0a517e-6794-4132-b96f-2d9021cb47ec,0.9336489659789903,,,,,,
ACME123,234,0f3c5e75-76a4-445f-af27-36d38e168ba3,1.2569806602104945,0,,OK,57.39634440804968,,
ACME123,234,0fa3491d-ad38-4cdd-9cfb-8fe8a626425a,-0.2936819414156859,4,,,53.64591380369356,,
ACME123,234,0fcffbf6-3058-46a1-a038-14747d8305cb,0.7196195860587837,0,,OK,56.43417149082256,,
ACME123,234,1021a33a-97ea-4090-91fe-d203b72bc4cb,-1.8428073292280216,,,,54.347848858569485,,
